Misty Terrain	Misty Terrain covers the ground for five\xFFFEturns. Grounded Pokémon are guarded\xFFFEfrom status conditions and Dragon moves.
	
Play Rough	The user plays rough with the target and\xFFFEattacks it. It may also lower the target's\xFFFEAttack stat.
Fairy Wind	The user stirs up a fairy wind and strikes \xFFFEthe target with it. 
Moonblast	Borrowing the power of the moon, \xFFFEthe user attacks the target. This may \xFFFEalso lower the target's Sp. Atk stat.
Boomburst	The user attacks everything around it with\xFFFEthe destructive power of a terrible,\xFFFEexplosive sound.
	
	
	
	
Diamond Storm	The user whips up a storm of diamonds \xFFFEto damage opposing Pokémon. This may \xFFFEsharply boost the user's Defense stat.
Steam Eruption	The user immerses the target in\xFFFEsuperheated steam. This may also\xFFFEleave the target with a burn. 
	
Water Shuriken	The user strikes the target with throwing \xFFFEstars, two to five times in a row. \xFFFEThis move always goes first.
Mystical Fire	The user attacks by breathing a special,\xFFFEhot fire. This also lowers the target's\xFFFESp. Atk stat.
Spiky Shield	In addition to protecting the user from\xFFFEattacks, this move also damages any\xFFFEattacker that makes direct contact.
	
Eerie Impulse	The user generates an eerie impulse.\xFFFEExposure harshly lowers the target's \xFFFESp. Atk stat.
	
	
	
	
	
Electric Terrain	Electric Terrain covers the ground for five\xFFFEturns. Grounded Pokémon cannot fall\xFFFEasleep and Electric moves are boosted.
Dazzling Gleam	The user emits a powerful flash of light to \xFFFEinflict damage on the target. 
	
	
	
Nuzzle	The user attacks by nuzzling its\xFFFEelectrified cheeks against the target.\xFFFEThis also leaves the target with paralysis.
	
Infestation	The target is infested and attacked for\xFFFEfour to five turns.\xFFFEThe target can't flee during this time.
Power-Up Punch	Striking opponents over and over makes\xFFFEthe user's fists harder.\xFFFEHitting a target raises the Attack stat.
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
First Impression	Although this move has great power, \xFFFEit works only on the first turn each \xFFFEtime the user enters battle. 
	
Spirit Shackle	The user attacks while simultaneously \xFFFEstitching the target's shadow to the \xFFFEground to prevent the target from fleeing.\xFFFE
Darkest Lariat	The user swings both arms and hits the \xFFFEtarget. The target's stat changes don't \xFFFEaffect the damage inflicted by this move.\xFFFE
Sparkling Aria	The user sings, emitting many bubbles.\xFFFEAny Pokémon suffering from a burn will be \xFFFEcured by the touch of these bubbles. 
Ice Hammer	The user swings and hits with its strong, \xFFFEheavy fist. It lowers the user's Speed, \xFFFEhowever. 
	
High Horsepower	The user fiercely attacks the target using\xFFFEits entire body.
Strength Sap	The user restores its own HP by the same\xFFFEamount as the target's Attack stat.\xFFFEIt then lowers the target's Attack stat.
Solar Blade	The user gathers light on the first turn,\xFFFEthen fills a blade with the light's energy\xFFFEand attacks on the next turn. 
Leafage	The user attacks by pelting the target\xFFFEwith leaves.
	
	
	
	
Throat Chop	The user attacks the target's throat. The\xFFFEresultant suffering prevents the target\xFFFEfrom using sound moves for two turns.
Pollen Puff	The user attacks with explosive pollen. \xFFFEIf an ally is targeted, it restores their \xFFFEHP instead. \xFFFE
	
Psychic Terrain	Psychic Terrain covers the ground for five\xFFFEturns. Grounded Pokémon are guarded from\xFFFEpriority and Psychic moves are boosted.
Lunge	The user makes a lunge at the target,\xFFFEattacking with full force.\xFFFEThis also lowers the target's Attack stat.
Fire Lash	The user strikes the target with a burning\xFFFElash. This also lowers the target's\xFFFEDefense stat.
Power Trip	The user boasts its strength and attacks\xFFFEthe target. The more the user's stats are\xFFFEraised, the greater the move's power.
	
	
Smart Strike	The user stabs the target with a sharp\xFFFEhorn.\xFFFEThis attack never misses. 
	
Revelation Dance	The user attacks the target by dancing\xFFFEwith all its might. This move becomes\xFFFEthe same type as the user's type. 
	
Trop Kick	The user lands an intense kick of tropical\xFFFEorigins on the target.\xFFFEThis also lowers the target's Attack stat.
	
	
	
	
Brutal Swing	The user swings its body around violently\xFFFEto inflict damage on everything in its\xFFFEvicinity.
Aurora Veil	This move reduces damage from physical \xFFFEand special moves for five turns. \xFFFEThis can be used only in a hailstorm.
	
	
	
	
	
	
	
	
	
	
Fleur Cannon	The user unleashes a strong beam. \xFFFEThe recoil from this move harshly \xFFFElowers the user's Sp. Atk stat. 
Psychic Fangs	The user bites the target with its psychic\xFFFEcapabilities. It can also break any barrier\xFFFEsuch as Light Screen and Reflect.
	
Shadow Bone	The user attacks by beating the target\xFFFEwith a bone that contains a spirit. This\xFFFEmay also lower the target's Defense stat.
Accelerock	The user smashes into the target at high\xFFFEspeed.\xFFFEThis move always goes first.
Liquidation	The user slams into the target using a\xFFFEfull-force blast of water. This may also\xFFFElower the target's Defense stat.
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
Jaw Lock	A fierce bite traps the user and the\xFFFEtarget. The effect goes away if either of\xFFFEthe Pokémon leaves the field.
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
Body Press	The user slams its body into the target. \xFFFEThe higher the user's Defense, \xFFFEthe more damage it can inflict.
	
	
	
	
	
	
	
Breaking Swipe	The user swings its tough tail wildly\xFFFEand attacks opposing Pokémon.\xFFFEThis also lowers their Attack stats.
	
Overdrive	The user attacks opposing Pokémon \xFFFEby amplifying sound, causing a huge \xFFFEecho and strong vibration.
	
	
Spirit Break	The user attacks the target with so much \xFFFEforce that it breaks the target's spirit. \xFFFEThis lowers the target's Sp. Atk stat. 
	
Life Dew	The user scatters mysterious water around\xFFFEand restores the HP of itself and its ally\xFFFEPokémon currently in the battle. 
	
	
Meteor Assault	The user attacks wildly with its leek. \xFFFEThe user can't move on the next turn, \xFFFEas the force of this move makes it stagger.
	
Steel Beam	The user fires a beam of steel that it \xFFFEcollected from its entire body. \xFFFEThis also damages the user. 
Expanding Force	The user strikes with psychic power. When \xFFFEgrounded on Psychic Terrain, this move is\xFFFEstrengthened and hits all opponents.
	
Scale Shot	The user attacks by shooting scales two \xFFFEto five times in a row. This move boosts \xFFFEthe user's Speed but lowers Defense. 
Meteor Beam	The user manipulates gravity and directs \xFFFEmeteors into the target. This effort\xFFFEharshly lowers the user's Sp. Atk.
	
Misty Explosion	The user attacks everything around it and\xFFFEfaints upon using this move. This move's\xFFFEpower is boosted on Misty Terrain. 
Grassy Glide	Gliding on the ground, the user attacks\xFFFEthe target. This move always goes first\xFFFEon Grassy Terrain. 
Rising Voltage	The user attacks with electricity rising\xFFFEfrom the ground. This move's power is\xFFFEdoubled if the foe is on Electric Terrain.
	
Skitter Smack	The user skitters behind the target to\xFFFEattack. This also lowers the target's\xFFFESp. Atk stat.
Burning Jealousy	The user attacks with focused jealousy.\xFFFEThis burns all opposing Pokémon that have\xFFFEhad their stats boosted during that turn.
	
Poltergeist	The user attacks by controlling the\xFFFEtarget's item. This move fails if the target\xFFFEisn't holding an item. 
Corrosive Gas	The user surrounds everything around it\xFFFEwith highly acidic gas and melts away\xFFFEitems held by other Pokémon. 
	
Flip Turn	After making its attack, the user rushes \xFFFEback to switch places with a party \xFFFEPokémon in waiting. 
Triple Axel	A consecutive three-kick attack that \xFFFEbecomes more powerful with each \xFFFEsuccessful hit. 
Dual Wingbeat	The user slams the target with its wings.\xFFFEThe target is hit twice in a row.
Scorching Sands	The user throws scorching sand at the\xFFFEtarget to attack.\xFFFEThis may also leave the target with a burn.
Jungle Healing	The user becomes one with the jungle,\xFFFErestoring HP and curing status conditions\xFFFEfor itself and its ally Pokémon.
Wicked Blow	The user, having mastered the Dark style, \xFFFEstrikes the target with a fierce blow. \xFFFEThis move always lands a critical hit.
Surging Strikes	The user, having mastered the Water style,\xFFFEfluidly strikes the target three times.\xFFFEThis move always lands a critical hit.
	
	
	
	
	
	
	
	
Dire Claw	The user lashes out at the target with \xFFFEruinous claws. This may also leave the \xFFFEtarget poisoned, paralyzed, or drowsy.
Psyshield Bash	Cloaking itself in psychic energy, the user \xFFFEslams into the target. This raises the \xFFFEuser's Defense and Sp. Def stats. 
	
Stone Axe	The user strikes with a rock-hard axe. \xFFFEStone splinters left behind by this attack \xFFFEfloat around the target.
	
	
Raging Fury	The user rampages and spews flames at\xFFFEthe target for two to three turns.\xFFFEIt then becomes confused, however.
Wave Crash	The user shrouds itself in water and\xFFFEslams into the target with its whole body.\xFFFEThis also damages the user quite a lot.
	
	
Victory Dance	The user performs an intense dance to \xFFFEusher in victory, boosting its Attack, \xFFFEDefense, and Speed stats. 
Headlong Rush	The user smashes into the target in a\xFFFEfull-body tackle. This also cuts the\xFFFEuser's Defense, Sp. Def, and Evasion.
Barb Barrage	The user launches toxic barbs to inflict \xFFFEdamage, which may poison the target.\xFFFEPower doubles if the target is poisoned. 
Esper Wing	The user slashes at the target with\xFFFEaura-enriched wings.\xFFFEThis move always goes first.
Bitter Malice	Spine-chilling resentment may leave the\xFFFEtarget with frostbite. Power doubles if\xFFFEthe target has a status condition.
	
Triple Arrows	The user kicks, then fires three arrows. \xFFFEThis  lowers the target’s Defense and\xFFFEimproves the user's critical hit rate.
Infernal Parade	The user attacks with myriad fireballs.\xFFFEThis may also burn the target. Its power\xFFFEdoubles if there's a status condition.
Ceaseless Edge	The user slashes its shell blade at the \xFFFEtarget. Shell splinters left behind by this \xFFFEattack remain scattered as Spikes.
	
	
	
	
	
	
	
	
	
Lumina Crash	The user attacks by unleashing a peculiar \xFFFElight that even affects the mind. \xFFFEThis harshly lowers the target's Sp. Def.
	
Jet Punch	The user summons a torrent around its fist\xFFFEand punches at blinding speed. \xFFFEThis move always goes first.
	
Spin Out	The user spins by straining its legs,\xFFFEinflicting damage on the target and\xFFFEharshly lowering the user's Speed stat. 
	
Ice Spinner	The user covers its feet in thin ice and \xFFFEtwirls around, slamming into the target. \xFFFEThis also clears some effects on the user.
Glaive Rush	The user attacks with a reckless charge.\xFFFEFollowing the charge, attacks on the user\xFFFEcannot miss and deal double damage.
	
Salt Cure	The user salt cures the target, inflicting\xFFFEdamage every turn. Steel and Water types\xFFFEare more strongly affected by this move.
	
Mortal Spin	The user performs a spin attack to \xFFFEclear hazards. This also poisons \xFFFEopposing Pokémon. 
	
	
Kowtow Cleave	The user slashes at the target after \xFFFEkowtowing to make the target let down \xFFFEits guard. This attack never misses.\xFFFE
Flower Trick	The user suprises the target with \xFFFEan explosive bouquet. This attack never \xFFFEmisses and always lands a critical hit.
Torch Song	The user blows out raging flames as if\xFFFEsinging a song, scorching the target.\xFFFEThis also boosts the user's Sp. Atk stat. 
Aqua Step	The user toys with the target and attacks \xFFFEit using light and fluid dance steps. \xFFFEThis also boosts the user's Speed stat.
	
Make It Rain	The user attacks with a storm of coins. \xFFFEThis harshly lowers the user's Sp. Atk\xFFFEstat. Money is earned after the battle.
	
	
	
	
	
	
	
	
	
Pounce	The user attacks by pouncing on the\xFFFEtarget. This also lowers the target's\xFFFESpeed stat. 
Trailblaze	The user attacks suddenly as if leaping \xFFFEout from tall grass. The user's nimble \xFFFEfootwork boosts its Speed stat. 
	
	
	
Rage Fist	The user converts its rage into energy\xFFFEto attack. The more times the user has\xFFFEbeen hit, the greater the move's power.
Armor Cannon	The user shoots its own armor out as \xFFFEblazing projectiles. This also lowers the \xFFFEuser’s Defense, Sp. Def and Evasion.
Bitter Blade	The user focuses its bitter feelings into \xFFFEa slashing attack. HP is restored by half \xFFFEthe damage taken by the target. \xFFFE
	
	
	
Aqua Cutter	The user expels pressurized water to cut\xFFFEthe target, like a blade. This move has a \xFFFEheightened chance of landing a critical hit.
	
	
	
	
	
	
	
	
	
Electro Shot	The first turn boosts the user's Sp. Atk.\xFFFEOn the second a high-voltage shot is fired.\xFFFEThe shot will be fired immediately in rain.
	
	
	
Thunderclap	This move enables the user to attack first\xFFFEwith a jolt of electricity. This move fails if\xFFFEthe target is not readying an attack.
	
	
Hard Press	The target is crushed to inflict damage. \xFFFEThe more HP the target has left, \xFFFEthe greater the move's power.\xFFFE
	
Alluring Voice	The user attacks the target using its \xFFFEangelic voice. This confuses the target\xFFFEif its stats were boosted during the turn.
	
Supercell Slam	The user electrifies its body and drops\xFFFEonto the target. If this move misses, \xFFFEthe user takes damage instead.
Psychic Noise	The user attacks with unpleasant \xFFFEsound waves. For two turns, \xFFFEthe target cannot recover HP. 
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
Secret Blast	The type and category change to match the\xFFFEuser's type and its strongest stat.\xFFFEPower changes based on the user's level.
