File	Function Name	Type	Data Len	Encoding	White	Black	White 2	Black 2
Battle	EventVar_SetConstValue	Code		thumb	0x021D760C	0x021D75EC	0x021BCE40	0x021BCE00
Battle	EventVar_SetRewriteOnceValue	Code		thumb	0x021D7650	0x021D7630	0x021BCE84	0x021BCE44
Battle	EventVar_SetMulValue	Code		thumb	0x021D7694	0x021D7674	0x021BCEC8	0x021BCE88
Battle	EventVar_RewriteValue	Code		thumb	0x021D76DC	0x021D76BC	0x021BCF10	0x021BCED0
Battle	EventVar_MulValue	Code		thumb	0x021D7724	0x021D7704	0x021BCF58	0x021BCF18
Battle	EventVar_GetValue	Code		thumb	0x021D777C	0x021D775C	0x021BCFB0	0x021BCF70
Battle	Random	Code		thumb	0x021D78CC	0x021D78AC	0x021BD100	0x021BD0C0
Battle	RollCriticalHit	Code		thumb	0x021D7950	0x021D7930	0x021BD184	0x021BD144
Battle	GetEffectiveness	Code		thumb	0x021D796C	0x021D794C	0x021BD1A0	0x021BD160
Battle	GetEffectivenessVsPoke	Code		thumb	0x021D79BC	0x021D799C	0x021BD1F0	0x021BD1B0
Battle	MultiplyEffectiveness	Code		thumb	0x021D7A08	0x021D79E8	0x021BD23C	0x021BD1FC
Battle	CalcBaseDamage	Code		thumb	0x021D7A64	0x021D7A44	0x021BD298	0x021BD258
Battle	ServerEvent_GetEffectivenessMod	Code		thumb	0x021D7A8C	0x021D7A6C	0x021BD2C0	0x021BD280
Battle	GetEffectivenessType	Code		thumb	0x021D7AF4	0x021D7AD4	0x021BD328	0x021BD2E8
Battle	RollEffectChance	Code		thumb	0x021D7B10	0x021D7AF0	0x021BD344	0x021BD304
Battle	Max	Code		thumb	0x021D7B28	0x021D7B08	0x021BD35C	0x021BD31C
Battle	FixedRound	Code		thumb	0x021D7B30	0x021D7B10	0x021BD364	0x021BD324
Battle	GetRatioOverZero	Code		thumb	0x021D7B4C	0x021D7B2C	0x021BD380	0x021BD340
Battle	MultiplyValueByRatio	Code		thumb	0x021D7B5C	0x021D7B3C	0x021BD390	0x021BD350
Battle	DivideMaxHP	Code		thumb	0x021D7B80	0x021D7B60	0x021BD3B4	0x021BD374
Battle	DivideMaxHPZeroCheck	Code		thumb	0x021D7B94	0x021D7B74	0x021BD3C8	0x021BD388
Battle	RandMultiStrikeHits	Code		thumb	0x021D7BC4	0x021D7BA4	0x021BD3F8	0x021BD3B8
Battle	Poke_CalcWeatherDamage	Code		thumb	0x021D7BF4	0x021D7BD4	0x021BD428	0x021BD3E8
Battle	ServerEvent_WeatherPowerMod	Code		thumb	0x021D7C58	0x021D7C38	0x021BD48C	0x021BD44C
Battle	MakeNonVolatileStatus	Code		thumb	0x021D7D38	0x021D7D18	0x021BD56C	0x021BD52C
Battle	IsNonVolatileStatus	Code		thumb	0x021D7D8C	0x021D7D6C	0x021BD5C0	0x021BD580
Battle	ReturnOne	Code		thumb	0x021D7D90	0x021D7D70	0x021BD5C4	0x021BD584
Battle	ReturnZero	Code		thumb	0x021D7D94	0x021D7D74	0x021BD5C8	0x021BD588
Battle	Condition_MakeSetTurns	Code		thumb	0x021D7D98	0x021D7D78	0x021BD5CC	0x021BD58C
Battle	Unk_21BD6E4	Code		thumb	0x021D7EB0	0x021D7E90	0x021BD6E4	0x021BD6A4
Battle	DoesBattleStyleRequireTargetSelect	Code		thumb	0x021D7F10	0x021D7EF0	0x021BD758	0x021BD718
Battle	GetNumPokesOnField	Code		thumb	0x021D7F4C	0x021D7F2C	0x021BD794	0x021BD754
Battle	Action_GetMoveId	Code		thumb	0x021D8360	0x021D8340	0x021BDBA8	0x021BDB68
Battle	Action_IsDeplete	Code		thumb	0x021D8400	0x021D83E0	0x021BDC48	0x021BDC08
Battle	BattleAction_GetActionType	Code		thumb	0x021D8474	0x021D8454	0x021BDCBC	0x021BDC7C
Battle	Inst_AbilityEffectListCountCmp	Data	1		0x021D84FE	0x021D84DE	0x021BDD46	0x021BDD06
Battle	Data_AbilityEffectListAddress	Data	4	*	0x021D8508	0x021D84E8	0x021BDD50	0x021BDD10
Battle	Data_AbilityEffectListAddress4	Data	4	*	0x021D850C	0x021D84EC	0x021BDD54	0x021BDD14
Battle	CalcAbilityHandlerSubPriority	Code		thumb	0x021D85D0	0x021D85B0	0x021BDE18	0x021BDDD8
Battle	ResetSlowStartState	Code		thumb	0x021D8994	0x021D8974	0x021BE1DC	0x021BE19C
Battle	CommonWeatherGuard	Code		thumb	0x021D8B0C	0x021D8AEC	0x021BE354	0x021BE314
Battle	CommonLowHPTypeBoostAbility	Code		thumb	0x021D8CCC	0x021D8CAC	0x021BE514	0x021BE4D4
Battle	CommonPokeHasAbility	Code		thumb	0x021D8DBC	0x021D8D9C	0x021BE604	0x021BE5C4
Battle	CommonIsFlowerGiftPoke	Code		thumb	0x021D8E20	0x021D8E00	0x021BE668	0x021BE628
Battle	CommonStatDropGuardCheck	Code		thumb	0x021D92AC	0x021D928C	0x021BEAF4	0x021BEAB4
Battle	CommonStatDropGuardMessage	Code		thumb	0x021D92EC	0x021D92CC	0x021BEB34	0x021BEAF4
Battle	TryRemoveStatus	Code		thumb	0x021D9668	0x021D9648	0x021BEEB0	0x021BEE70
Battle	CommonAddStatusFailed	Code		thumb	0x021D9690	0x021D9670	0x021BEED8	0x021BEE98
Battle	CommonRemoveStatus	Code		thumb	0x021D96FC	0x021D96DC	0x021BEF44	0x021BEF04
Battle	CommonWeatherChangeAbility	Code		thumb	0x021D97D4	0x021D97B4	0x021BF01C	0x021BEFDC
Battle	CommonContactStatusAbility	Code		thumb	0x021D9E28	0x021D9E08	0x021BF670	0x021BF630
Battle	CommonTypeImmuneCheck	Code		thumb	0x021DA8C8	0x021DA8A8	0x021C0110	0x021C00D0
Battle	CommonTypeRecoverHP	Code		thumb	0x021DA8FC	0x021DA8DC	0x021C0144	0x021C0104
Battle	CommonTypeNoEffectBoost	Code		thumb	0x021DA98C	0x021DA96C	0x021C01D4	0x021C0194
Battle	Handler_MoldBreakerSkipCheck	Code		thumb	0x021DB1C8	0x021DB1A8	0x021C0A10	0x021C09D0
Battle	Inst_ItemEffectListCountCmp	Inst	2		0x021DCF32	0x021DCF12	0x021C277A	0x021C273A
Battle	Data_ItemEffectListAddress	Data	4	*	0x021DCF3C	0x021DCF1C	0x021C2784	0x021C2744
Battle	Data_ItemEffectListAddress4	Data	4	*	0x021DCF40	0x021DCF20	0x021C2788	0x021C2748
Battle	CommonGetItemParam	Code		thumb	0x021DD018	0x021DCFF8	0x021C2860	0x021C2820
Battle	ItemEvent_PushRun	Code		thumb	0x021DD064	0x021DD044	0x021C28AC	0x021C286C
Battle	CommonBerrySuperEffectiveCheck	Code		thumb	0x021DDCF8	0x021DDCD8	0x021C3540	0x021C3500
Battle	CommonTypeBoostItem	Code		thumb	0x021DF95C	0x021DF93C	0x021C51A4	0x021C5164
Battle	CommonGemWork	Code		thumb	0x021E01F4	0x021E01D4	0x021C5A3C	0x021C59FC
Battle	CommonGemDamageBoost	Code		thumb	0x021E02A4	0x021E0284	0x021C5AEC	0x021C5AAC
Battle	MoveEvent_AddItem	Code		thumb	0x021E02FC	0x021E02DC	0x021C5B44	0x021C5B04
Battle	Data_MoveEffectListAddress	Data	4	*	0x021E0368	0x021E0348	0x021C5BB0	0x021C5B70
Battle	Data_MoveEffectListCount	Data	4	*	0x021E036C	0x021E034C	0x021C5BB4	0x021C5B74
Battle	Data_MoveEffectListAddress4	Data	4	*	0x021E0370	0x021E0350	0x021C5BB8	0x021C5B78
Battle	MoveEvent_RemoveItem	Code		thumb	0x021E03B4	0x021E0394	0x021C5BFC	0x021C5BBC
Battle	HandlerCommon_CreateSideStatus	Code		thumb	0x021E558C	0x021E556C	0x021CADE4	0x021CADA4
Battle	HandlerCommon_CheckTargetMonID	Code		thumb	0x021E8618	0x021E85F8	0x021CDE78	0x021CDE38
Battle	HandlerCommon_CheckIfCannotStealPokeItem	Code		thumb	0x021E8708	0x021E86E8	0x021CDF68	0x021CDF28
Battle	CommonMultiplyBasePower	Code		thumb	0x021E8880	0x021E8860	0x021CE0E0	0x021CE0A0
Battle	MakeEmptyCondition	Code		thumb	0x021E8938	0x021E8918	0x021CE198	0x021CE158
Battle	ConditionPtr_GetMode	Code		thumb	0x021E8948	0x021E8928	0x021CE1A8	0x021CE168
Battle	MakeTurnCondition_Turns	Code		thumb	0x021E8960	0x021E8940	0x021CE1C0	0x021CE180
Battle	MakeTurnCondition_TurnsParam	Code		thumb	0x021E898C	0x021E896C	0x021CE1EC	0x021CE1AC
Battle	MakePokeCondition_Param	Code		thumb	0x021E89BC	0x021E899C	0x021CE21C	0x021CE1DC
Battle	MakeIndefiniteCondition	Code		thumb	0x021E89E0	0x021E89C0	0x021CE240	0x021CE200
Battle	MakeIndefiniteCondition_Param	Code		thumb	0x021E89F4	0x021E89D4	0x021CE254	0x021CE214
Battle	MakeIndefiniteCondition_TurnsMove	Code		thumb	0x021E8A18	0x021E89F8	0x021CE278	0x021CE238
Battle	MakeTrapCondition_SourcePokeTurns	Code		thumb	0x021E8A48	0x021E8A28	0x021CE2A8	0x021CE268
Battle	MakeBadPoisonCondition	Code		thumb	0x021E8A78	0x021E8A58	0x021CE2D8	0x021CE298
Battle	ConditionPtr_GetIsBadPoison	Code		thumb	0x021E8A98	0x021E8A78	0x021CE2F8	0x021CE2B8
Battle	ConditionPtr_GetSourcePoke	Code		thumb	0x021E8AB8	0x021E8A98	0x021CE318	0x021CE2D8
Battle	ConditionPtr_SetSourcePoke	Code		thumb	0x021E8AE8	0x021E8AC8	0x021CE348	0x021CE308
Battle	ConditionPtr_GetTurns	Code		thumb	0x021E8B1C	0x021E8AFC	0x021CE37C	0x021CE33C
Battle	ConditionPtr_SetMove	Code		thumb	0x021E8B48	0x021E8B28	0x021CE3A8	0x021CE368
Battle	ConditionPtr_GetMove	Code		thumb	0x021E8BA0	0x021E8B80	0x021CE400	0x021CE3C0
Battle	ConditionPtr_SetIsFlagged	Code		thumb	0x021E8BF0	0x021E8BD0	0x021CE450	0x021CE410
Battle	ConditionPtr_GetIsFlagged	Code		thumb	0x021E8C44	0x021E8C24	0x021CE4A4	0x021CE464
Battle	ConditionPtr_AddTurns	Code		thumb	0x021E8C70	0x021E8C50	0x021CE4D0	0x021CE490
Battle	ConditionPtr_SetTurns	Code		thumb	0x021E8CBC	0x021E8C9C	0x021CE51C	0x021CE4DC
Battle	TypePair_Make	Code		thumb	0x021E8D00	0x021E8CE0	0x021CE560	0x021CE520
Battle	TypePair_MakeMono	Code		thumb	0x021E8D10	0x021E8CF0	0x021CE570	0x021CE530
Battle	TypePair_GetType1	Code		thumb			0x021CE57C	0x021CE53C
Battle	TypePair_GetType2	Code		thumb			0x021CE584	0x021CE544
Battle	TypePair_LoadTypes	Code		thumb			0x021CE58C	0x021CE54C
Battle	TypePair_HasType	Code		thumb			0x021CE5A4	0x021CE564
Battle	TypePair_HasSharedType	Code		thumb			0x021CE5C8	0x021CE588
Battle	TypePair_IsMonoType	Code		thumb			0x021CE628	0x021CE5E8
Battle	DisplayMessage	Code		thumb	0x021EAF38	0x021EAF18	0x021D0B2C	0x021D0AEC
Battle	StringParam_AddArg	Code		thumb	0x021EAF70	0x021EAF50	0x021D0B64	0x021D0B24
Battle	Inst_Unknown1ListCountCmp	Inst	2		0x021EEF2C	0x021EEF0C	0x021D4FE8	0x021D4FA8
Battle	Data_Unknown1ListAddress	Data	4	*	0x021EEF38	0x021EEF18	0x021D4FF4	0x021D4FB4
Battle	Data_Unknown1ListAddress4	Data	4	*	0x021EEF3C	0x021EEF1C	0x021D4FF8	0x021D4FB8
Battle	Field_ClearFactorWork	Code		thumb			0x021D59A8	0x021D5968
Battle	Field_Init	Code		thumb			0x021D59E0	0x021D59A0
Battle	Field_GetWeather	Code		thumb			0x021D59F0	0x021D59B0
Battle	Field_GetWeatherTurns	Code		thumb			0x021D5A00	0x021D59C0
Battle	Field_SetWeather	Code		thumb			0x021D5A10	0x021D59D0
Battle	Field_TurnCheckWeather	Code		thumb			0x021D5A24	0x021D59E4
Battle	Field_AddEffect	Code		thumb			0x021D5A34	0x021D59F4
Battle	Field_RemoveEffect	Code		thumb			0x021D5A54	0x021D5A14
Battle	Field_AddDependPoke	Code		thumb			0x021D5A64	0x021D5A24
Battle	Field_RemoveDependPokeEffect	Code		thumb			0x021D5A78	0x021D5A38
Battle	Field_CheckImprison	Code		thumb			0x021D5A88	0x021D5A48
Battle	Field_TurnCheck	Code		thumb			0x021D5AA0	0x021D5A60
Battle	Field_CheckEffect	Code		thumb			0x021D5AB4	0x021D5A74
Battle	Field_AllocateWork	Code		thumb			0x021D5AC4	0x021D5A84
Battle	Field_FreeWork	Code		thumb			0x021D5AEC	0x021D5AAC
Battle	Field_InitCore	Code		thumb			0x021D5AF4	0x021D5AB4
Battle	Field_GetWeatherCore	Code		thumb			0x021D5B14	0x021D5AD4
Battle	Field_GetWeatherTurnsCore	Code		thumb			0x021D5B1C	0x021D5ADC
Battle	Field_SetWeatherCore	Code		thumb			0x021D5B2C	0x021D5AEC
Battle	Field_EndWeatherCore	Code		thumb			0x021D5B34	0x021D5AF4
Battle	Field_TurnCheckWeatherCore	Code		thumb			0x021D5B3C	0x021D5AFC
Battle	Field_AddEffectCore	Code		thumb			0x021D5B60	0x021D5B20
Battle	Field_RemoveEffectCore	Code		thumb			0x021D5C00	0x021D5BC0
Battle	Field_AddDependPokeCore	Code		thumb			0x021D5C44	0x021D5C04
Battle	Field_RemoveDependPokeEffectCore	Code		thumb			0x021D5CA0	0x021D5C60
Battle	Field_CheckImprisonCore	Code		thumb			0x021D5D88	0x021D5D48
Battle	Field_TurnCheckCore	Code		thumb			0x021D5DE4	0x021D5DA4
Battle	Field_CheckEffectCore	Code		thumb			0x021D5E50	0x021D5E10
Battle	Data_ServerCommandFunctionList	Data	744	4*	0x021F00FC	0x021F00DC	0x021D71A0	0x021D7160
Battle	Data_EffectivenessMultipliers	Data	5		0x021F0447	0x021F0427	0x021D74EB	0x021D74AB
Battle	Data_TypeEffectivenessTable	Data	292		0x021F049C	0x021F047C	0x021D7540	0x021D7500
Battle	Data_AbilityEffectList	Data	1264	4*	0x021F0E94	0x021F0E74	0x021D7F38	0x021D7EF8
Battle	Data_ItemEffectList	Data	1376	4*	0x021F1EC4	0x021F1EA4	0x021D8F68	0x021D8F28
Battle	Data_MoveEffectList	Data	2064	4*	0x021F3050	0x021F3030	0x021DA0F4	0x021DA0B4
Battle	Data_Unknown1List	Data	112	4*	0x021F39F8	0x021F39D8	0x021DAABC	0x021DAA7C
Battle	Data_BattleField	Data	360				0x021DD928	0x021DD8E8
BattleLevel	PlayMoveAnimation	Code		thumb	0x021F7B4C	0x021F7B2C	0x021DF4A0	0x021DF460
BattleLevel	ViewCmd_WaitEffect	Code		thumb	0x021F7ED4	0x021F7EB4	0x021DF828	0x021DF7E8
BattleLevel	Unk_21DFBB0	Code		thumb	0x021F81B8	0x021F8198	0x021DFBB0	0x021DFB70
BattleLevel	Unk_21DFC34	Code		thumb	0x021F823C	0x021F821C	0x021DFC34	0x021DFBF4
BattleLevel	BtlvEffectMain_GetMcss	Code		thumb	0x021F86B4	0x021F8694	0x021E00AC	0x021E006C
BattleLevel	Unk_21E0364	Code		thumb	0x021F8954	0x021F8934	0x021E0364	0x021E0324
BattleLevel	Unk_21E039C	Code		thumb	0x021F898C	0x021F896C	0x021E039C	0x021E035C
BattleLevel	BtlvEffectMain_RemoveAllTCB	Code		thumb	0x021F8A30	0x021F8A10	0x021E0440	0x021E0400
BattleLevel	Unk_21E0A18	Code		thumb	0x021F9008	0x021F8FE8	0x021E0A18	0x021E09D8
BattleLevel	Unk_21E0A58	Code		thumb	0x021F9048	0x021F9028	0x021E0A58	0x021E0A18
BattleLevel	PowerOfTwo	Code		thumb	0x021F937C	0x021F935C	0x021E0D8C	0x021E0D4C
BattleLevel	BtlvEffVM_LoadScript	Code		thumb	0x021F9518	0x021F94F8	0x021E0F28	0x021E0EE8
BattleLevel	ClearAnimParams	Code		thumb	0x021F9864	0x021F9844	0x021E1274	0x021E1234
BattleLevel	Unk_21E6030	Code		thumb	0x021FE430	0x021FE410	0x021E6030	0x021E5FF0
BattleLevel	Unk_21E67D8	Code		thumb	0x021FEAC0	0x021FEAA0	0x021E67D8	0x021E6798
BattleLevel	BtlvMcss_Create	Code		thumb	0x021FEAE0	0x021FEAC0	0x021E67F8	0x021E67B8
BattleLevel	EffectMain_UpdateCondition	Code		thumb	0x021FEBCC	0x021FEBAC	0x021E68E4	0x021E68A4
BattleLevel	Unk_21E7000	Code		thumb	0x021FF280	0x021FF260	0x021E7000	0x021E6FC0
BattleLevel	Unk_21E7078	Code		thumb	0x021FF2F8	0x021FF2D8	0x021E7078	0x021E7038
BattleLevel	Unk_21E70A4	Code		thumb	0x021FF324	0x021FF304	0x021E70A4	0x021E7064
BattleLevel	Unk_21E7260	Code		thumb	0x021FF4B8	0x021FF498	0x021E7260	0x021E7220
BattleLevel	Unk_21E7638	Code		thumb	0x021FF890	0x021FF870	0x021E7638	0x021E75F8
BattleLevel	Mcss_HasDataFile	Code		thumb	0x021FFDBC	0x021FFD9C	0x021E7B64	0x021E7B24
BattleLevel	Mcss_SetPokeColor	Code		thumb	0x021FFE18	0x021FFDF8	0x021E7BC0	0x021E7B80
BattleLevel	Unk_21E7BEC	Code		thumb	0x021FFE44	0x021FFE24	0x021E7BEC	0x021E7BAC
BattleLevel	Unk_21E7D18	Code		thumb	0x021FFF58	0x021FFF38	0x021E7D18	0x021E7CD8
BattleLevel	Mcss_GetDataIndex	Code		thumb	0x02201A14	0x022019F4	0x021E97D4	0x021E9794
BattleLevel	Btlv_EffectC	Data	14		0x0220ACB0	0x0220AC90	0x021F3FDC	0x021F3F9C
BattleLevel	Data_Unk21F4280	Data	0		0x0220AF40	0x0220AF20	0x021F4280	0x021F4240
BattleServer	WonderRoomEventHandler	Code		thumb	0x068981A0	0x068981A0	0x068981A0	0x068981A0
BattleServer	SideStatus_Init	Code		thumb	0x06898BFC	0x06898BFC	0x06898BFC	0x06898BFC
BattleServer	SideStatus_AddItem	Code		thumb	0x06898C10	0x06898C10	0x06898C10	0x06898C10
BattleServer	SideStatus_GetLevel	Code		thumb	0x06898CE0	0x06898CE0	0x06898CE0	0x06898CE0
BattleServer	SideStatus_IsActive	Code		thumb			0x06898CF4	0x06898CF4
BattleServer	SideStatus_RemoveItem	Code		thumb			0x06898D10	0x06898D10
BattleServer	SideStatus_TurnCheck	Code		thumb			0x06898D54	0x06898D54
BattleServer	SideStatus_GetLevelFromEventItem	Code		thumb			0x06898DE0	0x06898DE0
BattleServer	CommonScreenEffect	Code		thumb			0x06898E54	0x06898E54
BattleServer	Condition_CreateDamageMessage	Code		thumb	0x0689B8CC	0x0689B8CC	0x0689BA5C	0x0689BA5C
BattleServer	Condition_GetDamageText	Code		thumb	0x0689B92C	0x0689B92C	0x0689BABC	0x0689BABC
BattleServer	Condition_HandlerBind	Code		thumb	0x0689BC30	0x0689BC30	0x0689BDC0	0x0689BDC0
BattleServer	ConditionEffectivenessModifiers	Code		thumb	0x0689C540	0x0689C540	0x0689C6C8	0x0689C6C8
BattleServer	IsPlateItem	Code		thumb	0x0689C980	0x0689C980	0x0689CB08	0x0689CB08
BattleServer	IsMoldBreakerIgnoredAbility	Code		thumb	0x0689C9B0	0x0689C9B0	0x0689CB38	0x0689CB38
BattleServer	PokeSet_Remove	Code		thumb	0x0689CC14	0x0689CC14	0x0689CD9C	0x0689CD9C
BattleServer	PokeSet_SeekStart	Code		thumb	0x0689CC84	0x0689CC84	0x0689CE0C	0x0689CE0C
BattleServer	PokeSet_SeekNext	Code		thumb	0x0689CC8C	0x0689CC8C	0x0689CE14	0x0689CE14
BattleServer	FaintRecord_GetCount	Code		thumb	0x0689D174	0x0689D174	0x0689D2FC	0x0689D2FC
BattleServer	PosPoke_IsExist	Code		thumb	0x0689D588	0x0689D588	0x0689D710	0x0689D710
BattleServer	Data_WonderRoomEventHandlerAddress	Data	4	*	0x0689D62C	0x0689D62C	0x0689D7B4	0x0689D7B4
BattleServer	Data_FieldStatusEffectTable	Data	56	4*	0x0689D650	0x0689D650	0x0689D7D8	0x0689D7D8
BattleServer	Data_SideStatusEffectTable	Data	112	4*	0x0689D780	0x0689D780	0x0689D908	0x0689D908
BattleServer	Data_PlateItems	Data	32		0x0689E38C	0x0689E38C	0x0689E514	0x0689E514
BattleServer	Data_MoldBreakerIgnoredAbilities	Data	112		0x0689E450	0x0689E450	0x0689E5D8	0x0689E5D8
BattleServer	SideStatuses	Data	448		0x0689E7E0	0x0689E7E0	0x0689E960	0x0689E960
Local	Encounter_CreateWildPoke	Code		thumb			0x021A0E00	0x021A0DC0
Local	Encounter_GenPID	Code		thumb			0x021A1548	0x021A1508
Storage	MakeBox2Main	Code		thumb	0x021DEDF8	0x021DEDD8	0x021BF060	0x021BF020
Storage	DisplayPreview	Code		thumb	0x021DEF80	0x021DEF60	0x021BF1E8	0x021BF1A8
Storage	Unk_21BF3A4	Code		thumb			0x021BF3A4	0x021BF364
Storage	Unk_21BF3CC	Code		thumb			0x021BF3CC	0x021BF38C
Storage	Unk_21CE078	Code		thumb			0x021CE078	0x021CE038
Storage	Unk_21CE0A8	Code		thumb			0x021CE0A8	0x021CE068
Storage	Unk_21CE100	Code		thumb			0x021CE100	0x021CE0C0
Storage	Preview_Ability	Code		thumb	0x021EB134	0x021EB114	0x021CE62C	0x021CE5EC
Storage	PreviewCore	Code		thumb	0x021EB2C4	0x021EB2A4	0x021CE7D8	0x021CE798
Storage	Unk_21D06E4	Code		thumb			0x021D06E4	0x021D06A4
Storage	DisplayPreview_TypeGraphics	Code		thumb			0x021D0A68	0x021D0A28
Storage	Box2_Main_C	Data	12		0x021F1420	0x021F1400	0x021D9680	0x021D9640
Title	StartMenuProc_End	Code		thumb			0x0219DA18	0x0219D9D8
TrainerAI	Data_AIScriptCommands	Data	492	*	0x0218A5C8	0x0218A5A8	0x02181CF4	0x02181CB4
UnovaLink	Proc_Init	Code		thumb			0x021BEF20	0x021BEEE0
UnovaLink	Seq_FadeIn	Code		thumb			0x021BF17C	0x021BF13C
UnovaLink	Seq_FadeOutWhite	Code		thumb			0x021BF23C	0x021BF1FC
UnovaLink	Seq_DeleteDisplay	Code		thumb			0x021BF27C	0x021BF23C
UnovaLink	BG_TransScreen	Code		thumb			0x021BF5FC	0x021BF5BC
UnovaLink	Map_Remove	Code		thumb			0x021BF8CC	0x021BF88C
UnovaLink	Map_ContainsKey	Code		thumb			0x021BF8FC	0x021BF8BC
UnovaLink	Map_GetValue	Code		thumb			0x021BF924	0x021BF8E4
UnovaLink	Title_Create	Code		thumb			0x021BFBCC	0x021BFB8C
UnovaLink	Info_Create	Code		thumb			0x021BFC30	0x021BFBF0
UnovaLink	Seq_Main	Code		thumb			0x021BFCE8	0x021BFCA8
UnovaLink	Seq_BreakSave	Code		thumb			0x021BFD6C	0x021BFD2C
UnovaLink	Seq_MainMenu	Code		thumb			0x021BFE04	0x021BFDC4
UnovaLink	Seq_CreateDisplayMainMenu	Code		thumb			0x021BFF18	0x021BFED8
UnovaLink	Seq_CreateDisplayText	Code		thumb			0x021BFF5C	0x021BFF1C
UnovaLink	UI_CreateMainMenu	Code		thumb			0x021BFFA0	0x021BFF60
UnovaLink	UI_IsEndCreateMainMenu	Code		thumb			0x021C0094	0x021C0054
UnovaLink	UI_DeleteMainMenu	Code		thumb			0x021C00DC	0x021C009C
UnovaLink	UI_CreateText	Code		thumb			0x021C00FC	0x021C00BC
UnovaLink	UI_IsEndCreateText	Code		thumb			0x021C0128	0x021C00E8
UnovaLink	UI_DeleteText	Code		thumb			0x021C0158	0x021C0118
UnovaLink	Text_Init	Code		thumb			0x021C058C	0x021C054C
UnovaLink	Text_Exit	Code		thumb			0x021C0644	0x021C0604
UnovaLink	Text_Draw	Code		thumb			0x021C0694	0x021C0654
UnovaLink	Text_Print	Code		thumb			0x021C077C	0x021C073C
UnovaLink	Text_PrintBuf	Code		thumb			0x021C0798	0x021C0758
UnovaLink	Text_SetColor	Code		thumb			0x021C07B0	0x021C0770
UnovaLink	Text_SetPos	Code		thumb			0x021C07B4	0x021C0774
UnovaLink	Text_PrintInner	Code		thumb			0x021C07BC	0x021C077C
UnovaLink	Text_IsMsgEnd	Code		thumb			0x021C099C	0x021C095C
UnovaLink	Text_EndWait	Code		thumb			0x021C09A0	0x021C0960
UnovaLink	Text_WriteWindowFrame	Code		thumb			0x021C09C8	0x021C0988
UnovaLink	Text_ClearCharacter	Code		thumb			0x021C09E0	0x021C09A0
UnovaLink	Text_ClearScreen	Code		thumb			0x021C09FC	0x021C09BC
UnovaLink	Text_ChangePalette	Code		thumb			0x021C0A1C	0x021C09DC
UnovaLink	Text_SetMsgCursor	Code		thumb			0x021C0A80	0x021C0A40
UnovaLink	Text_CalcPosCore	Code		thumb			0x021C0AA4	0x021C0A64
UnovaLink	TextSet_Init	Code		thumb			0x021C0B60	0x021C0B20
UnovaLink	TextSet_Exit	Code		thumb			0x021C0BEC	0x021C0BAC
UnovaLink	TextSet_Draw	Code		thumb			0x021C0C14	0x021C0BD4
UnovaLink	TextSet_IsDrawComplete	Code		thumb			0x021C0C34	0x021C0BF4
UnovaLink	List_Init	Code		thumb			0x021C0C5C	0x021C0C1C
UnovaLink	List_InitEx	Code		thumb			0x021C0C80	0x021C0C40
UnovaLink	List_Exit	Code		thumb			0x021C0D90	0x021C0D50
UnovaLink	List_Main	Code		thumb			0x021C0DC0	0x021C0D80
UnovaLink	List_Draw	Code		thumb			0x021C0DDC	0x021C0D9C
UnovaLink	Menu_Init	Code		thumb			0x021C0E14	0x021C0DD4
UnovaLink	Menu_Exit	Code		thumb			0x021C0F28	0x021C0EE8
UnovaLink	Menu_Main	Code		thumb			0x021C0F50	0x021C0F10
UnovaLink	Menu_Draw	Code		thumb			0x021C1120	0x021C10E0
UnovaLink	Menu_IsDrawComplete	Code		thumb			0x021C1180	0x021C1140
UnovaLink	Menu_IsSelected	Code		thumb			0x021C11A8	0x021C1168
UnovaLink	Menu_Reset	Code		thumb			0x021C11AC	0x021C116C
UnovaLink	Menu_GetParam	Code		thumb			0x021C11D8	0x021C1198
UnovaLink	Menu_GetCursor	Code		thumb			0x021C11DC	0x021C119C
UnovaLink	Menu_IsChanging	Code		thumb			0x021C11E0	0x021C11A0
UnovaLink	InitSeq	Code		thumb			0x021C11E4	0x021C11A4
UnovaLink	ExitSeq	Code		thumb			0x021C122C	0x021C11EC
UnovaLink	MainSeq	Code		thumb			0x021C1234	0x021C11F4
UnovaLink	IsSeqCompleted	Code		thumb			0x021C1250	0x021C1210
UnovaLink	NextSeq	Code		thumb			0x021C1268	0x021C1228
UnovaLink	CallSeq	Code		thumb			0x021C1280	0x021C1240
UnovaLink	EndSeq	Code		thumb			0x021C12A4	0x021C1264
UnovaLink	ReturnSeq	Code		thumb			0x021C12B0	0x021C1270
UnovaLink	SetReserveSeq	Code		thumb			0x021C12C8	0x021C1288
UnovaLink	NextReserveSeq	Code		thumb			0x021C12E0	0x021C12A0
UnovaLink	MainPaletteAnim	Code		thumb			0x021C1C68	0x021C1C28
UnovaLink	KeySystem_Init	Code		thumb			0x021C2B58	0x021C2B18
UnovaLink	KeySystem_Exit	Code		thumb			0x021C2B9C	0x021C2B5C
UnovaLink	KeySystem_GetKey	Code		thumb			0x021C2BC0	0x021C2B80
UnovaLink	KeySystem_Main	Code		thumb			0x021C2D14	0x021C2CD4
UnovaLink	KeySystem_SendReceive_Main	Code		thumb			0x021C2E24	0x021C2DE4
UnovaLink	KeySystem_Settings_Main	Code		thumb			0x021C32B0	0x021C3270
